t,j0_x,j0_y,j1_x,j1_y
0.0,0.0,0.0,0.0,0.0
0.01,0.001001001001001001,0.001001001001001001,0.0006678902977669233,1.002003004005006e-06
0.02,0.002002002002002002,0.002002002002002002,0.0013364481520533537,4.008012016020024e-06
0.03,0.0030030030030030025,0.0030030030030030025,0.002005673562859291,9.018027036045053e-06
0.04,0.004004004004004004,0.004004004004004004,0.0026755665301847363,1.6032048064080095e-05
0.05,0.005005005005005005,0.005005005005005005,0.0033461270540296882,2.5050075100125153e-05
0.06,0.006006006006006005,0.006006006006006005,0.004017355134394147,3.607210814418021e-05
0.07,0.007007007007007007,0.007007007007007007,0.004689250771278114,4.9098147196245295e-05
0.08,0.008008008008008008,0.008008008008008008,0.005361813964681587,6.412819225632038e-05
0.09,0.009009009009009007,0.009009009009009007,0.006035044714604568,8.116224332440528e-05
0.1,0.01001001001001001,0.01001001001001001,0.006708943021047055,0.00010020030040050061
0.11,0.011011011011011011,0.011011011011011011,0.007383508884009052,0.00012124236348460573
0.12,0.01201201201201201,0.01201201201201201,0.008058742303490553,0.00014428843257672085
0.13,0.013013013013013013,0.013013013013013013,0.008734643279491562,0.00016933850767684603
0.14,0.014014014014014012,0.014014014014014012,0.00941121181201208,0.00019639258878498118
0.15,0.015015015015015015,0.015015015015015015,0.010088447901052103,0.00022545067590112617
0.16,0.016016016016016016,0.016016016016016016,0.010766351546611633,0.0002565127690252815
0.17,0.01701701701701702,0.01701701701701702,0.011444922748690675,0.00028957886815744673
0.18,0.018018018018018014,0.018018018018018014,0.012124161507289217,0.0003246489732976217
0.19,0.019019019019019017,0.019019019019019017,0.01280406782240727,0.00036172308444580716
0.2,0.02002002002002002,0.02002002002002002,0.013484641694044829,0.00040080120160200245
0.21,0.02102102102102102,0.02102102102102102,0.014165883122201897,0.00044188332476620743
0.22,0.022022022022022022,0.022022022022022022,0.01484779210687847,0.0004849694539384229
0.23,0.023023023023023025,0.023023023023023025,0.015530368648074553,0.0005300595891186482
0.24,0.02402402402402402,0.02402402402402402,0.016213612745790137,0.0005771537303068834
0.25,0.025025025025025023,0.025025025025025023,0.016897524400025232,0.0006262518775031287
0.26,0.026026026026026026,0.026026026026026026,0.017582103610779835,0.0006773540307073841
0.27,0.02702702702702703,0.02702702702702703,0.018267350378053947,0.0007304601899196494
0.28,0.028028028028028028,0.028028028028028028,0.018953264701847567,0.0007855703551399247
0.29,0.029029029029029027,0.029029029029029027,0.019639846582160687,0.00084268452636821
0.3,0.03003003003003003,0.03003003003003003,0.020327096018993317,0.0009018027036045052
0.31,0.03103103103103103,0.03103103103103103,0.021015013012345457,0.0009629248868488107
0.32,0.03203203203203203,0.03203203203203203,0.021703597562217104,0.001026051076101126
0.33,0.03303303303303303,0.03303303303303303,0.02239284966860826,0.0010911812713614519
0.34,0.03403403403403404,0.03403403403403404,0.023082769331518916,0.0011583154726297871
0.35,0.035035035035035036,0.035035035035035036,0.02377335655094908,0.0012274536799061328
0.36,0.036036036036036036,0.036036036036036036,0.024464611326898755,0.0012985958931904875
0.37,0.037037037037037035,0.037037037037037035,0.025156533659367937,0.0013717421124828533
0.38,0.038038038038038034,0.038038038038038034,0.025849123548356626,0.0014468923377832287
0.39,0.039039039039039033,0.039039039039039033,0.02654238099386482,0.0015240465690916144
0.4,0.04004004004004004,0.04004004004004004,0.027236305995892527,0.00160320480640801
0.41,0.041041041041041046,0.041041041041041046,0.02793089855443974,0.0016843670497324154
0.42,0.04204204204204204,0.04204204204204204,0.028626158669506453,0.0017675332990648304
0.43,0.04304304304304304,0.04304304304304304,0.02932208634109268,0.0018527035544052561
0.44,0.044044044044044044,0.044044044044044044,0.03001868156919841,0.0019398778157536916
0.45,0.04504504504504504,0.04504504504504504,0.03071594435382365,0.0020290560831101377
0.46,0.04604604604604605,0.04604604604604605,0.0314138746949684,0.002120238356474593
0.47,0.04704704704704705,0.04704704704704705,0.03211247259263265,0.0022134246358470593
0.48,0.04804804804804804,0.04804804804804804,0.032811738046816405,0.0023086149212275336
0.49,0.04904904904904905,0.04904904904904905,0.033511671057519676,0.0024058092126160195
0.5,0.050050050050050046,0.050050050050050046,0.03421227162474245,0.002505007510012515
0.51,0.051051051051051045,0.051051051051051045,0.034913539748484726,0.0026062098134170208
0.52,0.05205205205205205,0.05205205205205205,0.035615475428746525,0.0027094161228295366
0.53,0.05305305305305306,0.05305305305305306,0.036318078665527824,0.0028146264382500623
0.54,0.05405405405405406,0.05405405405405406,0.03702134945882862,0.002921840759678598
0.55,0.05505505505505505,0.05505505505505505,0.03772528780864893,0.0030310590871151437
0.56,0.056056056056056056,0.056056056056056056,0.03842989371498875,0.0031422814205596997
0.5700000000000001,0.05705705705705706,0.05705705705705706,0.039135167177848075,0.0032555077600122657
0.58,0.058058058058058054,0.058058058058058054,0.03984110819722691,0.00337073810547284
0.59,0.05905905905905906,0.05905905905905906,0.04054771677312524,0.003487972456941426
0.6,0.06006006006006006,0.06006006006006006,0.04125499290554309,0.0036072108144180213
0.61,0.06106106106106105,0.06106106106106105,0.04196293659448044,0.0037284531779026276
0.62,0.06206206206206206,0.06206206206206206,0.042671547839937304,0.003851699547395243
0.63,0.06306306306306306,0.06306306306306306,0.04338082664191367,0.003976949922895869
0.64,0.06406406406406406,0.06406406406406406,0.04409077300040955,0.004104204304404504
0.65,0.06506506506506506,0.06506506506506506,0.04480138691542493,0.004233462691921151
0.66,0.06606606606606606,0.06606606606606606,0.045512668386959824,0.004364725085445807
0.67,0.06706706706706707,0.06706706706706707,0.04622461741501421,0.004497991484978473
0.68,0.06806806806806807,0.06806806806806807,0.04693723399958812,0.0046332618905191485
0.6900000000000001,0.06906906906906907,0.06906906906906907,0.04765051814068153,0.004770536302067835
0.7000000000000001,0.07007007007007007,0.07007007007007007,0.048364469838294455,0.004909814719624531
0.71,0.07107107107107107,0.07107107107107107,0.049079089092426864,0.005051097143189236
0.72,0.07207207207207206,0.07207207207207206,0.0497943759030788,0.005194383572761951
0.73,0.07307307307307306,0.07307307307307306,0.050510330270250245,0.005339674008342676
0.74,0.07407407407407407,0.07407407407407407,0.05122695219394119,0.005486968449931413
0.75,0.07507507507507508,0.07507507507507508,0.051944241674151646,0.005636266897528159
0.76,0.07607607607607607,0.07607607607607607,0.052662198710881604,0.005787569351132915
0.77,0.07707707707707707,0.07707707707707707,0.053380823304131075,0.005940875810745681
0.78,0.07807807807807808,0.07807807807807808,0.054100115453900054,0.0060961862763664575
0.79,0.07907907907907907,0.07907907907907907,0.05482007516018853,0.006253500747995244
0.8,0.08008008008008008,0.08008008008008008,0.055540702422996524,0.00641281922563204
0.81,0.08108108108108109,0.08108108108108109,0.05626199724232402,0.006574141709276846
